EmployeeRole,HighRiskUsers,Freq_VIP_Access,Freq_NewUser_Access,Freq_HighRisk_Access,ManualOverrides_Daily,FailedLogins_Daily,LoginTime,LogoutTime,FraudRiskScore
NewAccountHandler,7,6,4,7,2,2,06:15,17:45,0.429
VIPHandler,4,6,4,6,6,1,11:25,21:59,0.51
General,5,4,5,5,1,0,07:26,20:36,0.357
VIPHandler,5,13,4,2,2,0,07:33,16:14,0.472
VIPHandler,3,9,3,7,2,1,08:57,19:38,0.408
NewAccountHandler,2,2,6,8,3,1,07:25,20:44,0.404
VIPHandler,2,13,11,12,3,0,09:29,17:57,0.503
VIPHandler,4,13,3,4,3,2,09:57,17:36,0.486
NewUserHandler,6,5,9,7,2,0,08:47,21:16,0.574
VIPHandler,8,9,9,2,1,2,08:07,21:44,0.576
General,6,7,4,6,3,2,07:16,17:28,0.57
NewUserHandler,8,7,17,4,2,2,11:22,17:20,0.7
VIPHandler,4,9,6,5,3,5,11:50,21:21,0.531
General,6,4,6,4,1,2,10:55,21:01,0.408
VIPHandler,9,11,5,5,2,0,09:38,17:52,0.588
General,3,3,3,8,3,0,06:37,17:46,0.398
VIPHandler,7,11,3,4,5,1,06:00,19:45,0.611
General,9,7,5,8,2,1,08:02,14:29,0.564
NewUserHandler,8,4,11,12,4,3,10:28,21:40,0.669
NewUserHandler,7,3,11,5,5,3,09:12,19:22,0.547
NewUserHandler,5,6,9,5,5,2,08:08,15:39,0.48
NewUserHandler,7,4,9,5,5,0,06:56,16:49,0.471
General,6,6,3,2,6,2,10:32,16:27,0.452
NewUserHandler,9,4,9,8,6,1,11:25,17:04,0.692
NewUserHandler,5,4,8,2,2,5,10:52,21:18,0.419
General,3,2,7,6,3,0,10:15,17:44,0.318
NewUserHandler,5,7,6,8,5,3,07:19,16:42,0.625
NewUserHandler,4,6,6,2,1,3,11:32,20:45,0.25
VIPHandler,4,5,4,7,3,4,11:27,19:55,0.494
VIPHandler,9,8,7,4,5,2,09:04,15:04,0.622
NewAccountHandler,2,4,3,9,2,2,10:43,18:40,0.424
NewUserHandler,8,6,10,7,4,3,08:21,17:23,0.759
VIPHandler,6,12,7,6,5,3,07:34,13:10,0.648
NewAccountHandler,4,7,9,1,1,0,10:17,17:01,0.277
General,9,2,5,5,2,0,06:55,14:19,0.398
General,6,5,6,9,2,1,11:21,20:23,0.506
VIPHandler,5,11,9,4,4,3,10:36,17:57,0.661
VIPHandler,7,9,4,7,3,1,09:35,17:10,0.62
NewAccountHandler,10,8,6,10,1,3,09:28,19:58,0.742
NewUserHandler,3,9,13,8,2,4,09:48,16:47,0.686
VIPHandler,6,6,3,6,3,2,07:49,14:31,0.571
NewAccountHandler,7,6,8,3,2,2,06:35,21:35,0.378
VIPHandler,5,13,6,6,2,3,10:56,18:04,0.573
VIPHandler,5,14,8,8,3,2,11:53,17:44,0.618
NewUserHandler,2,8,8,3,2,1,10:57,20:27,0.433
NewAccountHandler,8,5,5,10,1,1,11:13,20:41,0.592
VIPHandler,4,14,2,9,3,0,06:12,18:56,0.55
NewAccountHandler,6,4,4,8,4,5,09:37,21:42,0.627
General,6,2,6,5,4,0,11:42,18:29,0.46
NewAccountHandler,2,11,4,6,5,3,11:35,19:17,0.522
General,6,5,5,10,2,0,10:36,20:11,0.593
General,6,4,5,5,2,2,11:03,20:54,0.358
NewUserHandler,7,4,17,7,3,3,06:34,14:34,0.714
VIPHandler,2,13,7,7,3,1,08:41,15:16,0.418
NewAccountHandler,4,3,5,8,3,2,11:20,19:50,0.406
NewAccountHandler,3,5,4,7,2,2,08:00,20:08,0.408
VIPHandler,4,7,7,3,1,2,08:57,21:22,0.446
VIPHandler,5,8,3,3,2,1,07:02,16:37,0.393
NewAccountHandler,8,8,4,6,2,2,08:43,21:42,0.497
NewAccountHandler,3,5,4,9,5,3,06:07,19:51,0.416
NewUserHandler,2,6,7,10,4,3,08:11,19:15,0.59
VIPHandler,1,5,5,8,2,3,06:35,20:53,0.435
General,2,6,6,3,6,6,07:25,14:11,0.332
NewUserHandler,4,8,7,9,4,2,10:44,21:59,0.629
NewAccountHandler,8,8,8,3,3,5,08:00,19:37,0.632
NewUserHandler,12,6,9,7,2,4,06:04,14:46,0.819
General,1,5,4,9,6,5,08:35,21:40,0.509
General,5,3,5,4,4,1,10:14,18:34,0.432
NewUserHandler,4,5,7,3,0,4,08:34,18:42,0.405
General,6,3,4,5,1,1,06:57,19:46,0.343
VIPHandler,5,14,7,11,2,3,07:17,14:59,0.588
General,6,6,7,7,3,2,06:19,18:10,0.473
NewAccountHandler,2,8,8,3,5,3,06:35,17:31,0.427
General,4,5,4,3,2,1,06:35,14:02,0.364
NewUserHandler,3,2,13,6,1,4,10:22,16:00,0.381
VIPHandler,2,6,5,2,2,5,07:34,16:18,0.363
VIPHandler,3,7,6,4,0,2,07:21,21:33,0.416
NewUserHandler,7,3,16,5,1,3,09:03,15:50,0.55
General,2,7,4,6,1,5,07:53,16:50,0.414
NewAccountHandler,5,6,8,7,1,0,10:38,20:34,0.481
NewUserHandler,10,7,13,4,4,2,06:16,15:48,0.672
NewUserHandler,3,1,14,7,2,3,11:28,19:30,0.35
VIPHandler,7,10,8,4,2,1,11:35,20:00,0.599
NewUserHandler,5,2,6,9,4,0,10:55,20:12,0.506
VIPHandler,6,9,4,7,3,2,11:55,20:39,0.535
VIPHandler,6,14,6,6,3,3,08:25,21:06,0.625
NewAccountHandler,3,4,3,6,3,4,08:57,19:43,0.366
NewAccountHandler,6,3,3,11,5,3,06:50,15:39,0.511
VIPHandler,3,12,6,6,5,2,10:14,19:58,0.524
NewAccountHandler,1,3,7,6,0,3,10:15,21:27,0.343
VIPHandler,1,5,6,4,5,4,07:02,15:11,0.428
VIPHandler,5,5,1,5,3,4,06:42,15:59,0.536
NewAccountHandler,7,9,10,5,6,1,11:46,18:54,0.603
NewUserHandler,7,8,7,9,4,5,07:14,20:06,0.684
NewAccountHandler,4,5,3,10,2,3,10:27,20:35,0.579
NewUserHandler,4,4,8,5,4,3,10:03,19:54,0.452
General,1,4,4,7,1,0,10:08,17:28,0.326
NewUserHandler,4,6,18,6,7,4,08:57,19:44,0.594
VIPHandler,4,7,3,7,5,5,07:22,13:50,0.519
VIPHandler,4,12,5,4,2,1,09:21,16:22,0.505
VIPHandler,6,13,2,5,5,0,06:16,14:38,0.511
General,12,7,8,9,6,2,07:19,15:30,0.714
General,4,5,7,5,3,1,10:15,21:53,0.464
VIPHandler,7,4,6,7,4,0,06:27,17:40,0.483
NewUserHandler,6,5,10,6,4,0,11:15,20:43,0.571
General,6,9,3,6,4,0,08:05,16:56,0.447
NewAccountHandler,7,4,5,8,1,1,08:09,16:09,0.445
General,4,3,5,10,2,0,07:38,13:00,0.407
NewAccountHandler,4,6,2,7,0,2,10:18,21:23,0.358
General,2,4,3,8,2,1,08:31,14:15,0.27
NewAccountHandler,7,7,5,4,5,2,10:23,20:42,0.46
VIPHandler,5,16,7,12,6,1,08:47,17:44,0.705
General,6,4,2,3,1,2,07:38,14:58,0.399
NewUserHandler,5,4,5,6,2,1,11:45,20:54,0.386
NewUserHandler,6,6,10,10,6,1,06:50,15:11,0.694
NewAccountHandler,6,4,3,6,3,4,10:54,20:25,0.621
General,3,10,8,8,3,3,08:01,19:10,0.557
VIPHandler,7,7,4,7,5,3,06:13,16:24,0.581
General,4,2,7,6,0,1,10:37,19:20,0.343
VIPHandler,6,9,7,8,1,1,10:12,20:56,0.596
VIPHandler,4,11,6,5,3,1,07:55,15:45,0.481
NewUserHandler,4,5,5,4,2,0,09:08,21:15,0.389
VIPHandler,2,15,3,5,4,0,08:07,21:25,0.385
VIPHandler,8,11,6,7,0,2,06:42,20:57,0.563
VIPHandler,4,12,3,5,1,1,08:42,21:24,0.389
General,10,10,6,6,3,3,09:39,15:46,0.678
VIPHandler,3,11,5,4,5,2,11:03,18:47,0.513
NewUserHandler,4,4,6,3,8,1,08:13,17:00,0.434
General,5,5,8,4,0,0,09:25,20:45,0.302
NewUserHandler,3,5,11,6,3,2,06:34,12:17,0.46
General,4,4,4,5,0,3,09:19,21:27,0.333
VIPHandler,5,10,5,8,6,2,10:12,19:02,0.623
General,8,6,5,8,7,1,06:57,21:08,0.625
NewUserHandler,5,2,12,12,2,0,06:09,15:46,0.454
General,7,3,4,8,3,4,10:54,19:58,0.587
VIPHandler,5,5,8,3,2,0,07:54,16:40,0.326
NewAccountHandler,5,4,4,9,2,1,10:38,16:36,0.402
NewAccountHandler,4,6,1,3,4,4,10:36,20:07,0.328
VIPHandler,5,5,4,4,5,0,08:16,19:41,0.449
NewAccountHandler,5,1,4,9,5,3,06:39,16:48,0.474
General,8,7,3,9,2,0,07:24,20:25,0.514
VIPHandler,4,8,8,5,0,3,11:37,19:15,0.571
NewUserHandler,10,4,7,5,7,2,10:23,19:14,0.609
VIPHandler,5,6,4,1,2,2,11:54,18:53,0.363
VIPHandler,8,10,3,9,5,3,08:48,16:52,0.65
NewUserHandler,4,2,9,7,1,2,09:16,17:54,0.558
General,5,7,4,8,4,1,10:18,20:08,0.522
VIPHandler,11,7,2,3,0,1,06:40,18:34,0.451
NewAccountHandler,6,9,3,4,4,0,07:16,15:42,0.376
NewAccountHandler,10,2,5,5,0,4,07:06,20:54,0.521
NewUserHandler,3,5,9,4,3,0,06:35,21:47,0.425
NewUserHandler,7,7,5,5,3,2,09:27,19:48,0.465
NewAccountHandler,5,8,3,7,3,5,09:43,21:48,0.571
NewUserHandler,5,6,7,9,3,1,11:13,19:11,0.527
General,2,3,1,4,3,0,07:30,15:59,0.171
VIPHandler,3,9,5,7,4,0,08:34,17:42,0.464
VIPHandler,8,11,5,9,4,2,07:15,19:03,0.592
NewAccountHandler,4,2,1,7,1,2,09:08,16:52,0.29
NewAccountHandler,9,5,6,6,2,5,07:38,21:57,0.581
NewAccountHandler,3,6,5,4,1,0,06:56,18:02,0.283
General,7,4,4,3,4,1,09:01,20:04,0.391
NewAccountHandler,5,5,3,9,2,3,09:09,16:30,0.525
General,5,7,3,3,2,2,08:22,16:05,0.394
VIPHandler,5,14,8,9,2,4,11:55,18:21,0.698
NewAccountHandler,4,4,7,7,2,0,09:22,20:04,0.406
General,4,6,3,5,3,1,08:31,17:56,0.292
General,6,5,5,7,4,1,11:49,21:27,0.509
NewUserHandler,8,5,7,6,4,2,11:43,19:33,0.61
General,7,5,6,6,5,5,07:33,21:17,0.587
NewUserHandler,3,5,11,6,5,1,10:30,20:56,0.489
NewUserHandler,2,6,6,6,3,2,08:27,14:16,0.455
General,1,7,5,5,0,2,06:30,20:26,0.317
NewAccountHandler,4,4,6,6,4,3,06:53,14:46,0.448
VIPHandler,7,10,5,4,3,1,07:23,18:11,0.558
VIPHandler,9,14,7,7,2,1,08:52,18:19,0.722
NewUserHandler,6,4,18,3,4,3,08:41,14:30,0.488
VIPHandler,4,4,2,6,3,1,11:16,18:51,0.33
VIPHandler,12,6,6,5,1,2,07:13,13:50,0.619
NewAccountHandler,5,7,5,10,3,2,11:42,18:13,0.485
General,10,9,3,7,4,0,09:47,18:38,0.569
NewAccountHandler,4,11,4,5,7,3,07:01,18:41,0.61
VIPHandler,4,5,3,6,3,3,09:14,20:09,0.46
NewAccountHandler,7,4,3,6,2,2,09:41,19:57,0.434
VIPHandler,5,6,11,8,4,2,11:17,17:26,0.632
NewUserHandler,4,4,9,8,1,2,09:22,17:03,0.578
NewUserHandler,5,3,5,7,5,1,08:41,19:32,0.459
NewAccountHandler,5,5,8,9,2,1,07:42,20:21,0.468
VIPHandler,4,10,5,7,3,1,10:29,19:52,0.57
NewUserHandler,6,10,14,4,3,2,11:50,17:57,0.484
VIPHandler,5,15,9,10,3,1,06:16,14:43,0.722
NewUserHandler,6,7,11,8,4,1,10:51,17:26,0.611
NewUserHandler,6,2,9,9,1,1,10:29,19:23,0.448
NewAccountHandler,4,4,5,6,3,1,06:05,13:22,0.399
NewAccountHandler,8,6,7,3,3,3,07:45,15:26,0.526
NewUserHandler,3,6,6,5,3,2,07:24,20:03,0.362
VIPHandler,7,8,4,5,0,2,10:45,19:07,0.443
VIPHandler,2,7,5,5,3,2,09:06,18:01,0.437
VIPHandler,3,9,9,4,3,1,10:33,21:03,0.48
NewAccountHandler,7,4,1,5,3,3,08:51,14:05,0.562
General,6,6,4,5,3,1,09:54,19:35,0.393
NewUserHandler,2,2,6,4,2,4,09:19,21:43,0.427
NewUserHandler,3,3,15,7,3,3,06:44,15:05,0.439
NewUserHandler,1,3,16,2,3,1,11:55,20:34,0.409
NewAccountHandler,6,2,7,3,2,0,10:01,20:25,0.294
VIPHandler,6,13,9,8,1,4,06:37,15:44,0.647
General,5,4,6,6,1,1,08:35,18:03,0.352
NewAccountHandler,6,5,5,5,3,2,08:56,17:16,0.417
VIPHandler,4,11,3,4,4,4,06:34,17:23,0.576
NewUserHandler,4,4,12,4,4,1,11:45,21:05,0.554
VIPHandler,6,10,4,3,0,2,09:53,20:42,0.509
NewAccountHandler,5,6,8,7,2,3,09:24,18:20,0.521
NewUserHandler,6,4,4,6,2,2,10:33,17:17,0.364
NewAccountHandler,7,4,5,4,0,3,11:47,18:21,0.311
General,4,4,5,9,3,1,08:07,16:26,0.361
NewUserHandler,0,3,8,8,3,2,08:23,16:22,0.43
NewUserHandler,7,2,4,11,2,1,07:45,17:50,0.54
NewUserHandler,4,8,9,5,8,1,07:45,14:22,0.569
NewUserHandler,7,2,12,6,3,2,11:02,20:12,0.579
General,8,3,6,8,5,2,10:20,19:39,0.653
NewUserHandler,4,6,16,4,3,1,10:18,19:44,0.452
NewUserHandler,0,6,9,10,7,0,06:41,19:57,0.507
General,5,7,2,6,2,2,07:13,18:09,0.393
General,7,1,2,10,3,3,07:15,19:10,0.536
General,3,5,8,8,2,0,11:47,18:34,0.375
NewUserHandler,5,4,9,1,4,1,08:49,15:41,0.521
VIPHandler,4,6,6,6,2,4,10:39,16:41,0.545
VIPHandler,3,9,0,7,3,0,06:05,20:34,0.491
General,2,2,2,6,3,1,11:40,19:09,0.301
General,3,11,2,6,2,1,08:10,20:10,0.333
NewAccountHandler,4,4,7,8,1,2,06:11,15:09,0.452
NewUserHandler,6,5,11,1,3,2,08:12,15:34,0.413
VIPHandler,3,10,6,3,5,0,06:29,20:01,0.49
VIPHandler,6,5,8,6,1,3,06:14,15:06,0.557
VIPHandler,5,5,4,5,1,4,11:51,18:56,0.477
NewAccountHandler,5,3,4,7,4,1,10:33,19:24,0.51
NewUserHandler,2,3,10,5,2,2,10:05,21:37,0.403
General,5,2,4,9,4,1,11:34,17:36,0.497
NewUserHandler,9,2,9,6,2,6,09:43,19:45,0.677
NewAccountHandler,3,3,5,7,3,2,08:51,19:22,0.337
NewAccountHandler,2,2,4,7,8,3,08:13,21:13,0.428
NewAccountHandler,7,8,5,7,1,2,09:53,20:28,0.565
VIPHandler,2,8,5,11,5,2,08:48,18:56,0.576
General,4,5,9,5,3,3,08:39,21:49,0.46
NewAccountHandler,1,3,6,7,3,2,08:31,19:22,0.349
NewAccountHandler,5,0,3,4,4,4,06:43,14:51,0.414
VIPHandler,1,9,6,5,0,3,08:33,18:38,0.426
VIPHandler,4,10,5,8,3,2,09:08,20:35,0.462
NewUserHandler,5,7,12,7,3,2,08:12,20:28,0.644
VIPHandler,8,10,4,12,4,3,10:16,17:25,0.775
VIPHandler,4,19,4,4,3,1,09:08,17:04,0.44
VIPHandler,3,14,6,4,1,0,09:54,19:06,0.319
VIPHandler,3,5,4,6,3,3,06:53,15:24,0.418
VIPHandler,2,12,8,4,5,1,09:39,19:06,0.472
NewUserHandler,6,3,8,1,1,1,11:43,18:13,0.403
General,4,5,5,4,3,2,09:58,15:13,0.391
General,8,5,6,7,4,0,10:31,18:04,0.593
VIPHandler,3,3,4,8,5,2,08:12,20:54,0.418
NewUserHandler,2,1,7,4,4,6,06:52,20:55,0.397
NewAccountHandler,3,6,7,8,0,1,11:44,19:11,0.381
NewAccountHandler,3,1,5,6,4,3,07:02,16:40,0.408
General,4,4,1,4,4,2,07:13,15:47,0.302
VIPHandler,5,5,3,5,6,0,10:34,19:10,0.516
NewAccountHandler,3,2,5,3,3,1,07:55,19:46,0.304
VIPHandler,1,11,3,3,6,0,09:37,15:23,0.371
NewAccountHandler,6,5,6,7,10,1,06:34,20:34,0.669
NewUserHandler,3,2,10,9,1,2,10:32,21:40,0.514
General,4,2,8,7,1,3,08:17,21:09,0.433
NewUserHandler,3,11,12,6,3,1,09:36,16:21,0.584
NewUserHandler,4,6,12,7,5,0,10:44,20:24,0.549
NewUserHandler,8,1,8,5,6,0,07:05,18:45,0.573
NewUserHandler,3,8,9,8,5,3,10:43,19:00,0.614
VIPHandler,7,13,7,5,4,1,11:23,21:43,0.641
General,4,8,7,1,1,2,07:59,19:28,0.401
VIPHandler,4,10,6,8,3,1,06:03,18:24,0.585
NewAccountHandler,1,4,3,8,4,5,09:36,18:52,0.388
NewUserHandler,3,6,12,6,4,2,10:21,16:09,0.564
General,3,4,7,11,3,1,11:06,21:11,0.504
General,8,4,8,2,4,2,09:24,16:36,0.356
NewUserHandler,7,3,10,5,0,1,08:01,17:47,0.583
NewUserHandler,5,6,5,8,5,1,06:45,21:00,0.503
VIPHandler,9,12,4,7,0,1,08:08,19:18,0.583
General,4,3,8,5,2,3,11:47,20:16,0.468
VIPHandler,6,3,6,3,1,2,07:50,21:42,0.35
NewUserHandler,6,3,11,3,1,2,06:50,13:13,0.445
NewUserHandler,5,4,12,5,3,0,11:53,18:40,0.439
General,6,6,6,8,2,2,08:25,14:21,0.433
General,7,4,7,7,3,2,07:02,15:49,0.558
NewUserHandler,3,5,12,7,2,0,11:13,20:05,0.52
NewAccountHandler,8,4,2,8,3,3,11:42,18:21,0.513
NewUserHandler,4,8,12,10,7,0,09:11,17:56,0.678
NewUserHandler,6,6,6,3,0,2,11:05,20:44,0.409
NewUserHandler,6,8,11,8,3,1,08:21,20:22,0.634
NewUserHandler,10,2,14,8,2,4,11:36,21:31,0.772
NewUserHandler,4,5,13,5,1,1,10:03,17:26,0.448
NewAccountHandler,7,9,2,9,4,4,09:19,19:54,0.565
General,4,3,5,9,4,2,09:25,21:12,0.458
VIPHandler,8,8,7,2,2,5,11:21,21:42,0.453
VIPHandler,8,5,5,11,0,2,07:00,14:31,0.56
NewAccountHandler,8,7,2,5,2,0,07:56,15:49,0.458
NewAccountHandler,8,8,2,9,3,3,11:04,20:11,0.634
VIPHandler,2,15,7,5,1,2,06:44,17:00,0.463
VIPHandler,3,8,3,6,4,4,08:34,18:21,0.531
NewUserHandler,7,5,11,8,2,2,09:18,19:02,0.581
NewAccountHandler,4,2,4,5,4,2,06:02,12:02,0.309
NewUserHandler,5,5,13,5,2,1,07:52,13:02,0.381
VIPHandler,9,9,3,7,3,0,09:42,18:15,0.597
NewUserHandler,4,2,8,7,2,1,06:59,20:36,0.449
NewAccountHandler,5,5,5,3,6,2,07:42,16:38,0.323
General,9,2,4,7,2,5,09:53,19:08,0.647
NewAccountHandler,6,11,9,3,6,1,10:16,19:28,0.42
NewAccountHandler,4,5,6,5,2,4,08:28,15:27,0.43
VIPHandler,1,5,0,4,3,1,09:30,18:07,0.251
VIPHandler,3,15,4,7,2,1,07:46,19:33,0.475
VIPHandler,3,12,11,5,2,5,11:01,17:40,0.535
NewAccountHandler,0,4,3,3,4,3,06:24,17:20,0.341
NewAccountHandler,10,3,9,7,1,1,07:54,19:49,0.539
NewUserHandler,3,11,15,1,1,3,09:58,16:54,0.349
General,5,5,7,4,3,4,08:16,16:27,0.516
VIPHandler,7,7,5,4,2,3,07:13,21:22,0.518
General,4,10,5,6,4,1,07:50,16:24,0.482
NewAccountHandler,3,5,6,9,1,3,10:47,17:44,0.397
NewUserHandler,4,6,12,4,7,1,09:13,20:53,0.543
VIPHandler,7,10,4,5,4,2,09:10,19:35,0.54
General,6,7,6,6,0,0,09:41,16:41,0.363
General,2,5,5,5,6,2,08:49,14:46,0.451
General,6,3,3,9,6,4,08:33,20:14,0.585
General,2,0,5,6,1,1,11:28,21:18,0.258
NewAccountHandler,7,7,6,8,3,5,11:15,17:01,0.474
VIPHandler,6,13,6,6,5,3,08:22,20:06,0.628
General,4,4,7,4,1,1,11:43,21:02,0.297
General,5,2,1,6,6,2,08:53,14:28,0.466
General,2,9,6,7,3,1,11:43,17:59,0.408
NewUserHandler,2,5,7,4,3,2,10:13,19:46,0.382
VIPHandler,2,7,4,10,5,1,09:18,17:58,0.493
General,5,8,3,6,5,3,09:33,19:57,0.523
